Numero de Cuenta,ID del Cliente,Tipo de Cuenta,Saldo,Saldo de Seguro Pendiente,Telefono del Cliente
ACCT00001,ID0001,Corriente,4428.43,3593.4,+1-[phone]
ACCT00002,ID0002,Corriente,5919.13,1486.62,+1-[phone]
ACCT00003,ID0003,Corriente,2496.86,2717.47,+1-[phone]
ACCT00004,ID0004,Ahorro,7047.49,665.88,+1-[phone]
ACCT00005,ID0005,Corriente,9933.38,4213.46,+1-[phone]
ACCT00006,ID0006,Corriente,8381.55,312.06,+1-[phone]
ACCT00007,ID0007,Corriente,4745.56,4777.47,+1-[phone]
ACCT00008,ID0008,Ahorro,9885.2,3489.01,+1-[phone]
ACCT00009,ID0009,Corriente,8877.84,4517.75,+1-[phone]
ACCT00010,ID0010,Corriente,2910.49,4165.65,+1-[phone]
ACCT00011,ID0011,Corriente,3714.72,4210.61,+1-[phone]
ACCT00012,ID0012,Ahorro,7431.63,3346.64,+1-[phone]
ACCT00013,ID0013,Corriente,3238.01,445.3,+1-[phone]
ACCT00014,ID0014,Corriente,1862.36,2168.29,+1-[phone]
ACCT00015,ID0015,Corriente,9313.07,4255.7,+1-[phone]
ACCT00016,ID0016,Ahorro,7306.11,4994.78,+1-[phone]
ACCT00017,ID0017,Corriente,1221.39,2052.38,+1-[phone]
ACCT00018,ID0018,Corriente,4150.13,3297.47,+1-[phone]
ACCT00019,ID0019,Ahorro,1996.87,3000.25,+1-[phone]
ACCT00020,ID0020,Ahorro,2445.23,2096.78,+1-[phone]
ACCT00021,ID0021,Corriente,8767.92,2495.1,+1-[phone]
ACCT00022,ID0022,Corriente,2610.38,670.63,+1-[phone]
ACCT00023,ID0023,Corriente,7914.52,2614.19,+1-[phone]
ACCT00024,ID0024,Ahorro,7519.45,2600.65,+1-[phone]
ACCT00025,ID0025,Corriente,9002.76,1317.88,+1-[phone]
ACCT00026,ID0026,Corriente,3572.92,101.51,+1-[phone]
ACCT00027,ID0027,Corriente,6057.63,4014.57,+1-[phone]
ACCT00028,ID0028,Corriente,4597.38,3540.15,+1-[phone]
ACCT00029,ID0029,Corriente,7822.5,1206.12,+1-[phone]
ACCT00030,ID0030,Ahorro,7177.57,4428.5,+1-[phone]
